Date : 2025-09-01 21:20:22
Directory : /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon
Total : 1886 files,  107472 codes, 5798 comments, 17997 blanks, all 131267 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript JSX     |        785 |     67,734 |      4,796 |     10,511 |     83,041 |
| TypeScript         |        896 |     28,810 |        833 |      5,673 |     35,316 |
| PostCSS            |        111 |      8,034 |         27 |      1,519 |      9,580 |
| JSON               |         38 |      1,153 |          0 |         38 |      1,191 |
| JavaScript         |          4 |        844 |        142 |         57 |      1,043 |
| JSON with Comments |         19 |        440 |          0 |         30 |        470 |
| Markdown           |         23 |        234 |          0 |        154 |        388 |
| YAML               |          6 |        174 |          0 |         11 |        185 |
| JavaScript JSX     |          1 |         34 |          0 |          2 |         36 |
| Ignore             |          1 |          9 |          0 |          1 |         10 |
| Shell Script       |          2 |          6 |          0 |          1 |          7 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                                      | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                                         |      1,886 |    107,472 |      5,798 |     17,997 |    131,267 |
| . (Files)                                                                                                                                                                                                 |         19 |        643 |         14 |         55 |        712 |
| .demo                                                                                                                                                                                                     |          2 |          5 |          0 |          3 |          8 |
| .demo (Files)                                                                                                                                                                                             |          1 |          4 |          0 |          2 |          6 |
| .demo/images                                                                                                                                                                                              |          1 |          1 |          0 |          1 |          2 |
| .github                                                                                                                                                                                                   |          5 |        172 |          0 |          9 |        181 |
| .github/ISSUE_TEMPLATE                                                                                                                                                                                    |          4 |        146 |          0 |          5 |        151 |
| .github/workflows                                                                                                                                                                                         |          1 |         26 |          0 |          4 |         30 |
| .storybook                                                                                                                                                                                                |          3 |         44 |          4 |          9 |         57 |
| .yarn                                                                                                                                                                                                     |          1 |        757 |        140 |         52 |        949 |
| .yarn/releases                                                                                                                                                                                            |          1 |        757 |        140 |         52 |        949 |
| @types                                                                                                                                                                                                    |          1 |         13 |          0 |          1 |         14 |
| changelog                                                                                                                                                                                                 |          1 |          3 |          0 |          2 |          5 |
| packages                                                                                                                                                                                                  |      1,806 |    104,584 |      5,586 |     17,576 |    127,746 |
| packages/@empoleon                                                                                                                                                                                        |      1,733 |    101,631 |      4,764 |     16,864 |    123,259 |
| packages/@empoleon-tests                                                                                                                                                                                  |         73 |      2,953 |        822 |        712 |      4,487 |
| packages/@empoleon-tests/core                                                                                                                                                                             |         50 |      1,548 |        818 |        428 |      2,794 |
| packages/@empoleon-tests/core (Files)                                                                                                                                                                     |          4 |         68 |          0 |          8 |         76 |
| packages/@empoleon-tests/core/src                                                                                                                                                                         |         46 |      1,480 |        818 |        420 |      2,718 |
| packages/@empoleon-tests/core/src (Files)                                                                                                                                                                 |          7 |        339 |        627 |        146 |      1,112 |
| packages/@empoleon-tests/core/src/inputs                                                                                                                                                                  |         10 |        276 |          1 |         47 |        324 |
| packages/@empoleon-tests/core/src/queries                                                                                                                                                                 |          2 |          9 |          0 |          2 |         11 |
| packages/@empoleon-tests/core/src/shared                                                                                                                                                                  |         20 |        577 |        190 |        145 |        912 |
| packages/@empoleon-tests/core/src/style-props                                                                                                                                                             |          7 |        279 |          0 |         80 |        359 |
| packages/@empoleon-tests/dates                                                                                                                                                                            |         23 |      1,405 |          4 |        284 |      1,693 |
| packages/@empoleon-tests/dates (Files)                                                                                                                                                                    |          4 |         71 |          0 |          8 |         79 |
| packages/@empoleon-tests/dates/src                                                                                                                                                                        |         19 |      1,334 |          4 |        276 |      1,614 |
| packages/@empoleon/carousel                                                                                                                                                                               |         14 |      1,033 |         23 |        169 |      1,225 |
| packages/@empoleon/carousel (Files)                                                                                                                                                                       |          4 |         91 |          0 |         13 |        104 |
